Location;Year;Heroin;Heroin (missing reason);Methadone;Methadone (missing reason);Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone);Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone) (missing reason);Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol);Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol) (missing reason);Footnotes
North Dakota;2004;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Rhode Island;2004;;Not sufficient data. Data supressed to ensure confidentiality.;13;;19.0;;10;;
Delaware;2003;;Not sufficient data. Data supressed to ensure confidentiality.;13;;11.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Nevada;2003;36;;50;;111.0;;17;;
New Mexico;2003;25;;33;;144.0;;23;;
Michigan;2002;65;;43;;83.0;;41;;
South Carolina;2002;;Not sufficient data. Data supressed to ensure confidentiality.;11;;37.0;;22;;
Alabama;2001;;Not sufficient data. Data supressed to ensure confidentiality.;26;;22.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Illinois;2001;37;;52;;71.0;;34;;
Kentucky;2001;;Not sufficient data. Data supressed to ensure confidentiality.;50;;87.0;;19;;
Pennsylvania;2001;119;;15;;70.0;;28;;
South Carolina;2000;11;;13;;41.0;;19;;
Missouri;1999;48;;16;;20.0;;18;;
Illinois;2015;844;;99;;271.0;;278;;
Missouri;2015;303;;62;;237.0;;183;;
Pennsylvania;2015;663;;89;;460.0;;429;;
South Dakota;2014;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;20.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
District of Columbia;2013;35;;;Not sufficient data. Data supressed to ensure confidentiality.;10.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Oklahoma;2013;22;;68;;375.0;;88;;
Pennsylvania;2013;409;;82;;406.0;;108;;
North Carolina;2012;152;;184;;410.0;;141;;
West Virginia;2011;34;;59;;442.0;;99;;
Maine;2010;;Not sufficient data. Data supressed to ensure confidentiality.;36;;52.0;;21;;
Alabama;2009;12;;88;;92.0;;31;;
Maine;2009;;Not sufficient data. Data supressed to ensure confidentiality.;40;;75.0;;16;;
Georgia;2008;23;;138;;193.0;;57;;
Michigan;2008;216;;150;;222.0;;73;;
Texas;2008;250;;173;;440.0;;86;;
Delaware;2007;10;;18;;12.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Iowa;2007;;Not sufficient data. Data supressed to ensure confidentiality.;37;;53.0;;18;;
New York;2007;195;;295;;394.0;;113;;
Arizona;2006;52;;88;;187.0;;54;;
Ohio;2005;134;;158;;206.0;;102;;
Rhode Island;2005;;Not sufficient data. Data supressed to ensure confidentiality.;25;;24.0;;10;;
Iowa;2004;;Not sufficient data. Data supressed to ensure confidentiality.;12;;34.0;;13;;
Colorado;2003;21;;30;;74.0;;22;;
Florida;2003;205;;270;;438.0;;175;;
Massachusetts;2003;23;;36;;88.0;;26;;
South Dakota;2003;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Utah;2003;31;;80;;157.0;;23;;
Georgia;2001;;Not sufficient data. Data supressed to ensure confidentiality.;41;;90.0;;27;;
Alabama;2015;111;;40;;87.0;;70;;
Arkansas;2015;;Not sufficient data. Data supressed to ensure confidentiality.;37;;144.0;;44;;
Kansas;2015;21;;26;;74.0;;36;;
Kentucky;2014;228;;59;;344.0;;179;;
Georgia;2013;67;;110;;309.0;;80;;
Massachusetts;2013;288;;94;;179.0;;98;;
California;2012;362;;342;;965.0;;146;;
Idaho;2012;;Not sufficient data. Data supressed to ensure confidentiality.;12;;33.0;;11;;
Alabama;2010;;Not sufficient data. Data supressed to ensure confidentiality.;78;;82.0;;34;;
Louisiana;2010;14;;18;;68.0;;21;;
New Hampshire;2010;13;;31;;61.0;;22;;
Ohio;2010;355;;175;;516.0;;175;;
Arkansas;2009;;Not sufficient data. Data supressed to ensure confidentiality.;70;;124.0;;59;;
Massachusetts;2009;61;;116;;153.0;;63;;
Wyoming;2009;;Not sufficient data. Data supressed to ensure confidentiality.;10;;15.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Missouri;2008;120;;89;;224.0;;55;;
South Carolina;2008;11;;58;;120.0;;41;;
South Dakota;2008;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;15.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Utah;2008;68;;99;;227.0;;26;;
Massachusetts;2007;68;;125;;170.0;;74;;
Utah;2007;51;;87;;238.0;;33;;
Kansas;2005;;Not sufficient data. Data supressed to ensure confidentiality.;45;;52.0;;17;;
Arkansas;2004;;Not sufficient data. Data supressed to ensure confidentiality.;50;;63.0;;30;;
Missouri;2004;57;;41;;132.0;;47;;
New York;2003;49;;147;;65.0;;29;;
Nebraska;2001;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;16.0;;10;;
South Dakota;2001;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
District of Columbia;2000;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Maryland;2000;;Not sufficient data. Data supressed to ensure confidentiality.;18;;20.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
New York;1999;41;;120;;48.0;;18;;
District of Columbia;2015;67;;;Not sufficient data. Data supressed to ensure confidentiality.;21.0;;26;;
Montana;2015;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;26.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Utah;2015;127;;45;;357.0;;62;;
Oregon;2014;124;;59;;137.0;;33;;
Vermont;2014;33;;;Not sufficient data. Data supressed to ensure confidentiality.;21.0;;21;;
South Dakota;2013;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;27.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Washington;2013;205;;156;;269.0;;59;;
Colorado;2012;91;;43;;223.0;;52;;
Alaska;2011;12;;17;;36.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
North Dakota;2011;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Minnesota;2009;16;;78;;110.0;;39;;
Oregon;2009;117;;114;;127.0;;30;;
Alabama;2008;;Not sufficient data. Data supressed to ensure confidentiality.;101;;73.0;;19;;
Kansas;2008;;Not sufficient data. Data supressed to ensure confidentiality.;22;;48.0;;18;;
New Hampshire;2008;11;;21;;48.0;;14;;
Pennsylvania;2007;86;;124;;214.0;;83;;
Vermont;2007;;Not sufficient data. Data supressed to ensure confidentiality.;17;;28.0;;15;;
Indiana;2006;;Not sufficient data. Data supressed to ensure confidentiality.;49;;49.0;;48;;
North Carolina;2006;57;;337;;245.0;;105;;
South Dakota;2006;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;18.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Wisconsin;2006;28;;116;;159.0;;56;;
South Dakota;2005;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;14.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Vermont;2005;;Not sufficient data. Data supressed to ensure confidentiality.;16;;17.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
New Jersey;2004;118;;50;;88.0;;23;;
West Virginia;2004;10;;105;;114.0;;67;;
Wisconsin;2004;22;;72;;106.0;;42;;
Illinois;2003;20;;64;;63.0;;32;;
Maine;2003;;Not sufficient data. Data supressed to ensure confidentiality.;36;;29.0;;11;;
Ohio;2003;91;;74;;160.0;;43;;
Mississippi;2002;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;16.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Nevada;2002;39;;50;;92.0;;23;;
Virginia;2002;89;;90;;143.0;;49;;
Wisconsin;2002;27;;39;;95.0;;26;;
Arkansas;2001;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;14.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
New Jersey;2001;196;;27;;93.0;;33;;
Hawaii;2000;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;23.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Utah;2000;46;;27;;107.0;;11;;
Ohio;2015;1444;;109;;690.0;;1234;;
Maryland;2014;313;;153;;388.0;;230;;
Illinois;2013;583;;92;;185.0;;87;;
New York;2013;666;;274;;644.0;;210;;
Rhode Island;2013;65;;28;;80.0;;32;;
Florida;2012;101;;337;;850.0;;162;;
Hawaii;2012;;Not sufficient data. Data supressed to ensure confidentiality.;16;;35.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Tennessee;2012;50;;104;;491.0;;77;;
Utah;2012;84;;53;;328.0;;59;;
Idaho;2011;;Not sufficient data. Data supressed to ensure confidentiality.;22;;45.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Minnesota;2011;44;;58;;100.0;;31;;
Tennessee;2011;19;;87;;451.0;;64;;
New York;2010;193;;263;;526.0;;173;;
Illinois;2009;116;;88;;195.0;;111;;
Colorado;2008;48;;48;;176.0;;39;;
Mississippi;2008;;Not sufficient data. Data supressed to ensure confidentiality.;15;;58.0;;34;;
North Dakota;2008;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;13.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Kentucky;2006;;Not sufficient data. Data supressed to ensure confidentiality.;170;;169.0;;50;;
Maine;2006;;Not sufficient data. Data supressed to ensure confidentiality.;47;;41.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Missouri;2006;61;;88;;151.0;;140;;
Idaho;2005;;Not sufficient data. Data supressed to ensure confidentiality.;13;;25.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Massachusetts;2005;20;;93;;90.0;;38;;
West Virginia;2005;;Not sufficient data. Data supressed to ensure confidentiality.;60;;54.0;;42;;
Utah;2004;22;;101;;148.0;;13;;
Mississippi;2003;;Not sufficient data. Data supressed to ensure confidentiality.;12;;12.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
North Dakota;2003;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Texas;2003;188;;155;;360.0;;76;;
Indiana;2002;;Not sufficient data. Data supressed to ensure confidentiality.;20;;25.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
West Virginia;2002;;Not sufficient data. Data supressed to ensure confidentiality.;75;;88.0;;39;;
Missouri;2001;24;;19;;53.0;;36;;
Oregon;2001;36;;45;;41.0;;15;;
Mississippi;2000;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
New Hampshire;2000;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Wyoming;2000;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Florida;1999;124;;34;;156.0;;59;;
New Mexico;1999;23;;32;;113.0;;26;;
Georgia;2015;222;;115;;435.0;;284;;
Maryland;2015;405;;182;;398.0;;357;;
Minnesota;2015;115;;55;;125.0;;55;;
South Carolina;2015;100;;57;;322.0;;161;;
Rhode Island;2014;66;;24;;70.0;;82;;
Wisconsin;2014;270;;78;;279.0;;90;;
Wyoming;2014;10;;;Not sufficient data. Data supressed to ensure confidentiality.;28.0;;12;;
Arkansas;2013;;Not sufficient data. Data supressed to ensure confidentiality.;42;;111.0;;31;;
West Virginia;2013;144;;54;;341.0;;98;;
Arizona;2012;101;;50;;326.0;;36;;
Washington;2012;177;;180;;332.0;;59;;
Wyoming;2012;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;26.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
North Carolina;2010;39;;190;;428.0;;170;;
Virginia;2010;45;;108;;196.0;;87;;
Idaho;2009;;Not sufficient data. Data supressed to ensure confidentiality.;16;;35.0;;11;;
Arkansas;2008;;Not sufficient data. Data supressed to ensure confidentiality.;89;;110.0;;43;;
District of Columbia;2008;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Mississippi;2007;;Not sufficient data. Data supressed to ensure confidentiality.;31;;45.0;;22;;
South Carolina;2007;;Not sufficient data. Data supressed to ensure confidentiality.;59;;112.0;;35;;
Arkansas;2006;;Not sufficient data. Data supressed to ensure confidentiality.;70;;68.0;;31;;
Florida;2006;87;;516;;583.0;;131;;
Kansas;2006;;Not sufficient data. Data supressed to ensure confidentiality.;44;;62.0;;19;;
Massachusetts;2006;37;;148;;153.0;;88;;
Rhode Island;2006;10;;45;;33.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Washington;2005;54;;269;;232.0;;54;;
Alaska;2004;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Connecticut;2003;109;;19;;23.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
California;2002;361;;115;;912.0;;117;;
Connecticut;2002;88;;24;;25.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Oklahoma;2002;;Not sufficient data. Data supressed to ensure confidentiality.;43;;81.0;;23;;
Tennessee;2002;;Not sufficient data. Data supressed to ensure confidentiality.;44;;80.0;;21;;
Montana;2001;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;15.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Nevada;2001;24;;47;;87.0;;20;;
New York;2001;57;;126;;68.0;;31;;
Tennessee;2001;;Not sufficient data. Data supressed to ensure confidentiality.;19;;86.0;;10;;
Idaho;1999;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;11.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Louisiana;1999;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;10.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Montana;1999;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Oregon;1999;65;;;Not sufficient data. Data supressed to ensure confidentiality.;26.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Delaware;2015;64;;14;;36.0;;38;;
Nebraska;2015;;Not sufficient data. Data supressed to ensure confidentiality.;12;;30.0;;13;;
Oklahoma;2015;36;;62;;277.0;;93;;
New York;2014;825;;231;;608.0;;294;;
California;2013;486;;343;;1039.0;;176;;
Texas;2012;367;;142;;480.0;;121;;
Florida;2011;62;;458;;1062.0;;138;;
